Date,Kansas,Missouri,Nebraska,Arkansas,Oklahoma
1/1/01,0,0.000140449,0.000689893,0.035101204,0.004453351
2/1/01,0,0.000160875,0.000824742,0.037366548,0.004711133
3/1/01,0,0.00016975,0.000888889,0.03808,0.004464286
4/1/01,0,0.000196194,0.000959693,0.040597015,0.004152824
5/1/01,0,0.000182749,0.000800961,0.018694121,0.004601933
6/1/01,0,0.000147016,0.000374672,0.02129204,0.002381898
7/1/01,0,0.000124116,0.000335121,0.021472393,0.004235294
8/1/01,0,0.000121581,0.000337154,0.034809429,0.003555268
9/1/01,0,0,0.000368732,0.032227488,0.003646504
10/1/01,0,0.000152439,0.000759301,0.039393198,0.005163898
11/1/01,0,0.000153799,0.000935454,0.039150813,0.005183905
12/1/01,0.010354647,0,0.000897263,0.031215892,0.004529201
1/1/02,0.011087009,0.000145518,0.000745156,0.040710059,0.003210616
2/1/02,0.012641205,0.000194553,0.00077821,0.036426482,0.00482509
3/1/02,0.013738673,0.000160849,0.000814332,0.040881508,0.004380201
4/1/02,0.015289525,0.000169176,0.000817661,0.037417655,0.003316383
5/1/02,0.013653903,0.000164799,0.000938967,0.03029437,0.002307047
6/1/02,0.010424242,0.000133298,0.00074184,0.027420529,0.003975425
7/1/02,0.006385696,0.000122026,0.000637959,0.026919033,0.003861004
8/1/02,0.007265522,0.000122745,0.00069541,0.024558555,0.003112494
9/1/02,0.008362027,0.000141543,0.000388651,0.029372792,0.003921569
10/1/02,0.007431261,0.000157456,0.000395883,0.038713195,0.005604858
11/1/02,0.008121827,0.000162681,0.000747943,0.038320654,0.005439005
12/1/02,0.007654321,0.000132503,0.000701016,0.035313441,0.005639098
1/1/03,0.006722299,0.000127567,0.003131524,0.042704626,0.005025126
2/1/03,0.006451613,0.000141303,0.003203845,0.040373524,0.0039953
3/1/03,0.010568032,0.000147514,0.003127793,0.042505593,0.006110458
4/1/03,0.011092623,0.000175408,0.003589744,0.045073678,0.005119074
5/1/03,0.008346796,0.000151446,0.003242242,0.032611402,0.004897959
6/1/03,0.005870342,0.000134354,0.003112494,0.028938907,0.004199379
7/1/03,0.006571974,0.000114626,0.002930641,0.03089676,0.002659947
8/1/03,0.005922351,0.000112423,0.002992021,0.030040439,0.00318075
9/1/03,0.00817216,0.000148478,0.00318218,0.034450867,0.004362277
10/1/03,0.007411631,0.000151012,0.003323639,0.040247678,0.004122369
11/1/03,0.009867302,0.000144404,0.003020008,0.037965261,0.006598047
12/1/03,0.008665105,0.000126887,0.00317013,0.041328413,0.015967247
1/1/04,0.005406676,0.000125723,0.002078282,0.036520584,0.013993105
2/1/04,0.008449169,0.000153445,0.002289203,0.03652968,0.013958333
3/1/04,0.010332309,0.000139665,0.00239904,0.04002079,0.01682243
4/1/04,0.009767308,0.000154607,0.002464066,0.046035046,0.017216981
5/1/04,0.010625154,0.000153492,0.002638522,0.033325044,0.01998002
6/1/04,0.006557377,0.000141884,0.00244798,0.030845157,0.01136152
7/1/04,0.005380117,0.000117925,0.002094241,0.030052592,0.009333333
8/1/04,0.005587949,0.00012288,0.002022927,0.030927835,0.009575487
9/1/04,0.008680112,0.000131441,0.002131439,0.032302723,0.010931806
10/1/04,0.00786296,0.000145222,0.002282237,0.041010253,0.013417009
11/1/04,0.007028927,0.000138985,0.002257336,0.036412512,0.015533067
